Date,Day,Check-In,Check-Out,Total,Task,Task Extra 1,Task Extra 2,Task Extra 3,Task Extra 4,Client,Work unit notes
11.03.2024,월,10:23,10:33,00:10,"반도체공학I (김규태 교수님) 예습, 복습, 과제, 시험 공부 등",,,,,,
11.03.2024,월,10:33,10:37,00:04,노트북 유지 관리 등,,,,,문기옥,
11.03.2024,월,10:37,10:57,00:20,"반도체공학I (김규태 교수님) 예습, 복습, 과제, 시험 공부 등",,,,,,
11.03.2024,월,10:57,11:19,00:22,클로바노트 관련 행정 등,,,,,,
11.03.2024,월,11:19,11:22,00:03,"반도체공학I (김규태 교수님) 예습, 복습, 과제, 시험 공부 등",,,,,,
11.03.2024,월,11:22,11:24,00:02,"법학전문대학원 로스쿨 입시, 변호사 시험, 채용 시장 등 정보 획득 등",,,,,문기옥,
11.03.2024,월,11:24,12:20,00:56,"반도체공학I (김규태 교수님) 예습, 복습, 과제, 시험 공부 등",,,,,,
11.03.2024,월,12:20,12:23,00:03,블루투스 연결로 인한 지연,,,,,,
11.03.2024,월,12:23,12:50,00:27,"반도체공학I (김규태 교수님) 예습, 복습, 과제, 시험 공부 등",,,,,,
11.03.2024,월,12:50,12:53,00:03,"이동 준비, 이동 등",생활,이동,,,,
11.03.2024,월,12:53,13:09,00:16,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
11.03.2024,월,13:09,13:11,00:02,"이동 준비, 이동 등",생활,이동,,,,
11.03.2024,월,13:11,13:16,00:05,양치질,생활,양치질,,,,
11.03.2024,월,13:16,13:17,00:01,"이동 준비, 이동 등",생활,이동,,,,
11.03.2024,월,13:17,13:19,00:02,가글 등,,,,,,
11.03.2024,월,13:19,13:22,00:03,"이동 준비, 이동 등",생활,이동,,,,
11.03.2024,월,13:22,13:25,00:03,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
11.03.2024,월,13:25,14:17,00:52,LEET 추리논증 인터넷 강의 김재형 수강 등,,,,,,
11.03.2024,월,14:17,14:36,00:19,잠,잠,잠,,,,
11.03.2024,월,14:36,15:27,00:51,LEET 추리논증 인터넷 강의 김재형 수강 등,,,,,,
11.03.2024,월,15:27,15:41,00:14,시험 법학적성시험 LEET 추리논증 공부,,,,,문기옥,
11.03.2024,월,15:41,15:51,00:10,학습 목표/계획 수립/수정,행정,학습 계획,,,,
11.03.2024,월,15:51,16:06,00:15,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
11.03.2024,월,16:06,16:09,00:03,학습 목표/계획 수립/수정,행정,학습 계획,,,,
11.03.2024,월,16:09,16:11,00:02,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
11.03.2024,월,16:11,17:05,00:54,책 너를 국어1등급으로 만들어주마 노베이스 독서편 (김범준),,,,,,
11.03.2024,월,17:05,17:07,00:02,화장실,생활,화장실,,,,
11.03.2024,월,17:07,17:56,00:49,책 너를 국어1등급으로 만들어주마 노베이스 독서편 (김범준),,,,,,
11.03.2024,월,17:56,18:01,00:05,"반도체공학I (김규태 교수님) 수강, 수험, 대기 등",,,,,,
11.03.2024,월,18:01,18:03,00:02,화장실,생활,화장실,,,,
11.03.2024,월,18:03,18:04,00:01,"이동 준비, 이동 등",생활,이동,,,,
11.03.2024,월,18:04,18:19,00:15,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
11.03.2024,월,18:19,18:21,00:02,"이동 준비, 이동 등",생활,이동,,,,
11.03.2024,월,18:21,18:24,00:03,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
11.03.2024,월,18:24,18:25,00:01,"이동 준비, 이동 등",생활,이동,,,,
11.03.2024,월,18:25,18:27,00:02,"사물함 관련 행정, 정리 등",,,,,,
11.03.2024,월,18:27,18:28,00:01,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
11.03.2024,월,18:28,18:35,00:07,"이동 준비, 이동 등",생활,이동,,,,
11.03.2024,월,18:35,18:49,00:14,"책 만화로 배우는 생명공학 (Reinhard Renneberg, Viola Berkling; 방원기, 김영실)",,,,,,
11.03.2024,월,18:49,18:53,00:04,"이동 준비, 이동 등",생활,이동,,,,
11.03.2024,월,18:53,19:02,00:09,"책 만화로 배우는 생명공학 (Reinhard Renneberg, Viola Berkling; 방원기, 김영실)",,,,,,
11.03.2024,월,19:02,19:05,00:03,"이동 준비, 이동 등",생활,이동,,,,
11.03.2024,월,19:05,19:27,00:22,"책 만화로 배우는 생명공학 (Reinhard Renneberg, Viola Berkling; 방원기, 김영실)",,,,,,
11.03.2024,월,19:27,19:29,00:02,"이동 준비, 이동 등",생활,이동,,,,
11.03.2024,월,19:29,19:45,00:16,"책 만화로 배우는 생명공학 (Reinhard Renneberg, Viola Berkling; 방원기, 김영실)",,,,,,
11.03.2024,월,19:45,20:06,00:21,"이동 준비, 이동 등",생활,이동,,,,
11.03.2024,월,20:06,20:11,00:05,"이동 준비, 이동 등",생활,이동,,,,
11.03.2024,월,20:11,20:26,00:15,일립티컬 인터벌 트레이닝,,,,,,
11.03.2024,월,20:26,20:31,00:05,"이동 준비, 이동 등",생활,이동,,,,
11.03.2024,월,20:31,20:35,00:04,물건 씻기 닦기,생활,"물품 씻기, 닦기",,,,
11.03.2024,월,20:35,20:36,00:01,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
11.03.2024,월,20:36,20:44,00:08,"과일 준비, 먹기, 뒤처리",식사,과일,,,,
11.03.2024,월,20:44,20:45,00:01,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
11.03.2024,월,20:45,20:46,00:01,Duolingo 힌디어 (<-영어),,,,,,
11.03.2024,월,20:46,20:56,00:10,화장실,생활,화장실,,,,
11.03.2024,월,20:56,21:16,00:20,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
11.03.2024,월,21:16,21:19,00:03,머리 말리기,,,,,문기옥,
11.03.2024,월,21:19,21:24,00:05,Duolingo 스페인어 (<-영어),공부,스페인어,,,,
11.03.2024,월,21:24,21:26,00:02,Duolingo 히브리어 (<-영어),공부,히브리어,,,,
11.03.2024,월,21:26,21:34,00:08,"이불 깔기, 이불 커버 베갯닛 씌우기, 잘 준비, 알람 설정",수면,수면 준비,,,,
11.03.2024,월,21:34,22:02,00:28,유튜브 랄로 시청 등,,,,,,
11.03.2024,월,22:02,00:00,01:58,잠,잠,잠,,,,
12.03.2024,화,00:00,04:54,04:54,잠,잠,잠,,,,
12.03.2024,화,04:54,04:56,00:02,화장실,생활,화장실,,,,
12.03.2024,화,04:56,04:58,00:02,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
12.03.2024,화,04:58,05:01,00:03,"요구르트 준비, 먹기, 처리 등",,,,,,
12.03.2024,화,05:01,05:10,00:09,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
12.03.2024,화,05:10,05:13,00:03,"과일 준비, 먹기, 뒤처리",식사,과일,,,,
12.03.2024,화,05:13,05:34,00:21,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
12.03.2024,화,05:34,05:37,00:03,"로션, 바셀린, 연고 등 바르기",,,,,문기옥,
12.03.2024,화,05:37,05:41,00:04,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,05:41,05:55,00:14,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,05:55,06:07,00:12,"BrainHQ 뇌 기능 향상 프로그램 사용, 학습",,,,,,
12.03.2024,화,06:07,06:08,00:01,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,06:08,06:28,00:20,"BrainHQ 뇌 기능 향상 프로그램 사용, 학습",,,,,,
12.03.2024,화,06:28,06:29,00:01,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,06:29,06:36,00:07,"책 만화로 배우는 생명공학 (Reinhard Renneberg, Viola Berkling; 방원기, 김영실)",,,,,,
12.03.2024,화,06:36,06:40,00:04,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,06:40,06:41,00:01,"책 만화로 배우는 생명공학 (Reinhard Renneberg, Viola Berkling; 방원기, 김영실)",,,,,,
12.03.2024,화,06:41,06:49,00:08,책 신의 나라 인간 나라 철학의 세계 (이원복),,,,,,
12.03.2024,화,06:49,06:51,00:02,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,06:51,07:01,00:10,책 신의 나라 인간 나라 철학의 세계 (이원복),,,,,,
12.03.2024,화,07:01,07:02,00:01,Duolingo 힌디어 (<-영어),,,,,,
12.03.2024,화,07:02,07:09,00:07,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,07:09,07:10,00:01,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,07:10,07:12,00:02,"차 마시기, 준비",,,,,,
12.03.2024,화,07:12,07:13,00:01,"사물함 관련 행정, 정리 등",,,,,,
12.03.2024,화,07:13,07:15,00:02,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,07:15,07:21,00:06,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
12.03.2024,화,07:21,07:34,00:13,"반도체공학I (김규태 교수님) 수강, 수험, 대기 등",,,,,,
12.03.2024,화,07:34,07:50,00:16,클로바노트 관련 행정 등,,,,,,
12.03.2024,화,07:50,07:51,00:01,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,07:51,07:52,00:01,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,07:52,07:57,00:05,화장실,생활,화장실,,,,
12.03.2024,화,07:57,08:09,00:12,클로바노트 관련 행정 등,,,,,,
12.03.2024,화,08:09,08:40,00:31,책 2024학년도 수능연계교재의 국어 어휘,,,,,,
12.03.2024,화,08:40,08:42,00:02,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
12.03.2024,화,08:42,08:59,00:17,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
12.03.2024,화,08:59,09:25,00:26,"반도체공학I (김규태 교수님) 예습, 복습, 과제, 시험 공부 등",,,,,,
12.03.2024,화,09:25,09:31,00:06,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
12.03.2024,화,09:31,09:35,00:04,나무 위키 서핑,,,,,,스티븐 울프럼
12.03.2024,화,09:35,09:42,00:07,"반도체공학I (김규태 교수님) 예습, 복습, 과제, 시험 공부 등",,,,,,
12.03.2024,화,09:42,09:49,00:07,"학습 자료, 교재 획득, 수집, 정리, 확인",행정,학습 자료 정리,,,,
12.03.2024,화,09:49,10:56,01:07,"반도체공학I (김규태 교수님) 예습, 복습, 과제, 시험 공부 등",,,,,,
12.03.2024,화,10:56,10:57,00:01,"스마트폰, 태블릿 관리, 앱 설치, 설정 등",행정,스마트폰 관리,,,,
12.03.2024,화,10:57,11:00,00:03,"반도체공학I (김규태 교수님) 예습, 복습, 과제, 시험 공부 등",,,,,,
12.03.2024,화,11:00,11:04,00:04,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,11:04,11:18,00:14,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
12.03.2024,화,11:18,11:20,00:02,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,11:20,11:25,00:05,양치질,생활,양치질,,,,
12.03.2024,화,11:25,11:26,00:01,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,11:26,11:27,00:01,가글 등,,,,,,
12.03.2024,화,11:27,11:28,00:01,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,11:28,11:31,00:03,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
12.03.2024,화,11:31,11:33,00:02,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,11:33,11:38,00:05,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
12.03.2024,화,11:38,11:39,00:01,"책 3분 철학 (서정욱, 김재훈)",,,,,,
12.03.2024,화,11:39,11:47,00:08,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
12.03.2024,화,11:47,11:49,00:02,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
12.03.2024,화,11:49,11:55,00:06,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,11:55,11:56,00:01,"전력전자공학 (영강) (이기복 교수님) 수강, 수험, 대기 등",,,,,,
12.03.2024,화,11:56,12:00,00:04,책 박준범의 합격하는 Quiz 특강,,,,,,
12.03.2024,화,12:00,13:16,01:16,"전력전자공학 (영강) (이기복 교수님) 수강, 수험, 대기 등",,,,,,
12.03.2024,화,13:16,13:19,00:03,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,13:19,13:20,00:01,"전기전자재료공학 (주병권 교수님) 수강, 수험, 대기 등",,,,,,
12.03.2024,화,13:20,13:34,00:14,책 박준범의 합격하는 Quiz 특강,,,,,,
12.03.2024,화,13:34,13:47,00:13,"전기전자재료공학 (주병권 교수님) 수강, 수험, 대기 등",,,,,,
12.03.2024,화,13:47,13:57,00:10,책 박준범의 합격하는 Quiz 특강,,,,,,
12.03.2024,화,13:57,15:03,01:06,"전기전자재료공학 (주병권 교수님) 수강, 수험, 대기 등",,,,,,
12.03.2024,화,15:03,15:05,00:02,화장실,생활,화장실,,,,
12.03.2024,화,15:05,15:16,00:11,책 박준범의 합격하는 Quiz 특강,,,,,,
12.03.2024,화,15:16,15:56,00:40,"전기전자재료공학 (주병권 교수님) 수강, 수험, 대기 등",,,,,,
12.03.2024,화,15:56,16:00,00:04,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,16:00,16:03,00:03,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
12.03.2024,화,16:03,16:09,00:06,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
12.03.2024,화,16:09,16:37,00:28,주병권 교수님 블로그 훑어보기,,,,,,
12.03.2024,화,16:37,16:52,00:15,시험 법학적성시험 LEET 추리논증 공부,,,,,문기옥,
12.03.2024,화,16:52,17:04,00:12,책 너를 국어1등급으로 만들어주마 노베이스 독서편 (김범준),,,,,,
12.03.2024,화,17:04,17:14,00:10,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
12.03.2024,화,17:14,17:17,00:03,책 너를 국어1등급으로 만들어주마 노베이스 독서편 (김범준),,,,,,
12.03.2024,화,17:17,17:18,00:01,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,17:18,17:19,00:01,화장실,생활,화장실,,,,
12.03.2024,화,17:19,17:20,00:01,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,17:20,17:24,00:04,"사물함 관련 행정, 정리 등",,,,,,
12.03.2024,화,17:24,17:26,00:02,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,17:26,18:00,00:34,책 언어이해의 맛 (김동규),,,,,,
12.03.2024,화,18:00,18:02,00:02,화장실,생활,화장실,,,,
12.03.2024,화,18:02,18:03,00:01,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,18:03,18:04,00:01,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
12.03.2024,화,18:04,18:07,00:03,수능 어휘 공부,,,,,,
12.03.2024,화,18:07,18:22,00:15,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
12.03.2024,화,18:22,18:24,00:02,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,18:24,18:27,00:03,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
12.03.2024,화,18:27,18:28,00:01,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,18:28,18:30,00:02,"사물함 관련 행정, 정리 등",,,,,,
12.03.2024,화,18:30,18:37,00:07,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,18:37,18:49,00:12,책 신의 나라 인간 나라 철학의 세계 (이원복),,,,,,
12.03.2024,화,18:49,18:53,00:04,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,18:53,19:04,00:11,책 신의 나라 인간 나라 철학의 세계 (이원복),,,,,,
12.03.2024,화,19:04,19:06,00:02,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,19:06,19:27,00:21,책 신의 나라 인간 나라 철학의 세계 (이원복),,,,,,
12.03.2024,화,19:27,19:28,00:01,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,19:28,19:44,00:16,책 신의 나라 인간 나라 철학의 세계 (이원복),,,,,,
12.03.2024,화,19:44,20:07,00:23,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,20:07,20:12,00:05,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,20:12,20:28,00:16,일립티컬 인터벌 트레이닝,,,,,,
12.03.2024,화,20:28,20:32,00:04,"이동 준비, 이동 등",생활,이동,,,,
12.03.2024,화,20:32,20:36,00:04,물건 씻기 닦기,생활,"물품 씻기, 닦기",,,,
12.03.2024,화,20:36,20:46,00:10,"과일 준비, 먹기, 뒤처리",식사,과일,,,,
12.03.2024,화,20:46,20:48,00:02,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
12.03.2024,화,20:48,20:58,00:10,화장실,생활,화장실,,,,
12.03.2024,화,20:58,21:22,00:24,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
12.03.2024,화,21:22,21:26,00:04,"로션, 바셀린, 연고 등 바르기",,,,,문기옥,
12.03.2024,화,21:26,21:32,00:06,Duolingo 스페인어 (<-영어),공부,스페인어,,,,
12.03.2024,화,21:32,21:38,00:06,Duolingo 히브리어 (<-영어),공부,히브리어,,,,
12.03.2024,화,21:38,21:39,00:01,유튜브 랄로 시청 등,,,,,,
Total,2,,,45:39,,,,,,,
