Date,Day,Check-In,Check-Out,Total,Task,Task Extra 1,Task Extra 2,Task Extra 3,Task Extra 4,Client,Work unit notes
18.03.2024,월,20:10,20:14,00:04,"이동 준비, 이동 등",생활,이동,,,,
18.03.2024,월,20:14,20:30,00:16,일립티컬 인터벌 트레이닝,,,,,,
18.03.2024,월,20:30,20:35,00:05,"이동 준비, 이동 등",생활,이동,,,,
18.03.2024,월,20:35,20:39,00:04,물건 씻기 닦기,생활,"물품 씻기, 닦기",,,,
18.03.2024,월,20:39,20:41,00:02,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
18.03.2024,월,20:41,20:54,00:13,화장실,생활,화장실,,,,
18.03.2024,월,20:54,21:16,00:22,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
18.03.2024,월,21:16,21:24,00:08,"손톱, 발톱, 굳은살 깎기",생활,"손톱, 발톱 깎기",,,,
18.03.2024,월,21:24,21:26,00:02,Duolingo 힌디어 (<-영어),,,,,,
18.03.2024,월,21:26,21:30,00:04,Duolingo 스페인어 (<-영어),공부,스페인어,,,,
18.03.2024,월,21:30,21:35,00:05,Duolingo 히브리어 (<-영어),공부,히브리어,,,,
18.03.2024,월,21:35,21:36,00:01,"이불 깔기, 이불 커버 베갯닛 씌우기, 잘 준비, 알람 설정",수면,수면 준비,,,,
18.03.2024,월,21:36,22:05,00:29,유튜브 랄로 시청 등,,,,,,
18.03.2024,월,22:05,00:00,01:55,잠,잠,잠,,,,
19.03.2024,화,00:00,05:01,05:01,잠,잠,잠,,,,
19.03.2024,화,05:01,05:02,00:01,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
19.03.2024,화,05:02,05:04,00:02,화장실,생활,화장실,,,,
19.03.2024,화,05:04,05:06,00:02,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
19.03.2024,화,05:06,05:07,00:01,"요구르트 준비, 먹기, 처리 등",,,,,,
19.03.2024,화,05:07,05:15,00:08,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
19.03.2024,화,05:15,05:19,00:04,"과일 준비, 먹기, 뒤처리",식사,과일,,,,
19.03.2024,화,05:19,05:37,00:18,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
19.03.2024,화,05:37,05:40,00:03,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,05:40,05:55,00:15,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,05:55,06:07,00:12,"BrainHQ 뇌 기능 향상 프로그램 사용, 학습",,,,,,
19.03.2024,화,06:07,06:08,00:01,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,06:08,06:27,00:19,"BrainHQ 뇌 기능 향상 프로그램 사용, 학습",,,,,,
19.03.2024,화,06:27,06:37,00:10,"책 만화로 배우는 형사소송법 판례 120 (손은환, 강지운. 박지은)",,,,,,
19.03.2024,화,06:37,06:41,00:04,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,06:41,06:49,00:08,"책 만화로 배우는 형사소송법 판례 120 (손은환, 강지운. 박지은)",,,,,,
19.03.2024,화,06:49,06:51,00:02,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,06:51,07:01,00:10,"책 만화로 배우는 형사소송법 판례 120 (손은환, 강지운. 박지은)",,,,,,
19.03.2024,화,07:01,07:04,00:03,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,07:04,07:07,00:03,Duolingo 힌디어 (<-영어),,,,,,
19.03.2024,화,07:07,07:08,00:01,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,07:08,07:10,00:02,"일상품 구매, 탐색, 행정 처리",,,,,문기옥,
19.03.2024,화,07:10,07:11,00:01,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,07:11,07:12,00:01,"차 마시기, 준비",,,,,,
19.03.2024,화,07:12,07:14,00:02,"사물함 관련 행정, 정리 등",,,,,,
19.03.2024,화,07:14,07:19,00:05,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,07:19,07:23,00:04,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
19.03.2024,화,07:23,07:46,00:23,책 2024학년도 수능연계교재의 국어 어휘,,,,,,
19.03.2024,화,07:46,08:05,00:19,잠,잠,잠,,,,
19.03.2024,화,08:05,08:29,00:24,학습 목표/계획 수립/수정,행정,학습 계획,,,,
19.03.2024,화,08:29,08:39,00:10,책 2024학년도 수능연계교재의 국어 어휘,,,,,,
19.03.2024,화,08:39,09:17,00:38,"책 만화로 배우는 형사소송법 판례 120 (손은환, 강지운. 박지은)",,,,,,
19.03.2024,화,09:17,09:29,00:12,책 만화로 배우는 헌법 판례 120 (김재호. 김영란),,,,,,
19.03.2024,화,09:29,09:31,00:02,화장실,생활,화장실,,,,
19.03.2024,화,09:31,09:36,00:05,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
19.03.2024,화,09:36,09:49,00:13,책 노화의 종말 (David A. Sinclair; 이한음),,,,,,
19.03.2024,화,09:49,09:52,00:03,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
19.03.2024,화,09:52,10:57,01:05,책 만화로 배우는 헌법 판례 120 (김재호. 김영란),,,,,,
19.03.2024,화,10:57,11:00,00:03,"책 만화로 배우는 민법 판례 120 (손은환, 강지운. 정초희)",,,,,,
19.03.2024,화,11:00,11:02,00:02,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,11:02,11:04,00:02,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,11:04,11:22,00:18,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
19.03.2024,화,11:22,11:25,00:03,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,11:25,11:31,00:06,양치질,생활,양치질,,,,
19.03.2024,화,11:31,11:32,00:01,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,11:32,11:33,00:01,가글 등,,,,,,
19.03.2024,화,11:33,11:35,00:02,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,11:35,11:44,00:09,"스마트폰, 태블릿 관리, 앱 설치, 설정 등",행정,스마트폰 관리,,,,
19.03.2024,화,11:44,11:47,00:03,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
19.03.2024,화,11:47,11:48,00:01,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,11:48,11:49,00:01,"사물함 관련 행정, 정리 등",,,,,,
19.03.2024,화,11:49,11:54,00:05,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,11:54,11:57,00:03,"전력전자공학 (영강) (이기복 교수님) 수강, 수험, 대기 등",,,,,,
19.03.2024,화,11:57,12:00,00:03,"전력전자공학 (영강) (이기복 교수님) 예습, 복습, 과제, 시험 공부 등",,,,,,
19.03.2024,화,12:00,13:21,01:21,"전력전자공학 (영강) (이기복 교수님) 수강, 수험, 대기 등",,,,,,
19.03.2024,화,13:21,13:24,00:03,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,13:24,13:26,00:02,화장실,생활,화장실,,,,
19.03.2024,화,13:26,14:45,01:19,"전기전자재료공학 (주병권 교수님) 수강, 수험, 대기 등",,,,,,
19.03.2024,화,14:45,14:49,00:04,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,14:49,14:50,00:01,화장실,생활,화장실,,,,
19.03.2024,화,14:50,14:53,00:03,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,14:53,16:00,01:07,"전기전자재료공학 (주병권 교수님) 수강, 수험, 대기 등",,,,,,
19.03.2024,화,16:00,16:09,00:09,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,16:09,16:23,00:14,화장실,생활,화장실,,,,
19.03.2024,화,16:23,16:26,00:03,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,16:26,16:28,00:02,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
19.03.2024,화,16:28,16:36,00:08,주병권 교수님 블로그 훑어보기,,,,,,
19.03.2024,화,16:36,16:53,00:17,"클루 강의평가 등 읽기, 쓰기 등",,,,,,
19.03.2024,화,16:53,16:54,00:01,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,16:54,16:57,00:03,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
19.03.2024,화,16:57,16:58,00:01,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,16:58,17:25,00:27,"클루 강의평가 등 읽기, 쓰기 등",,,,,,
19.03.2024,화,17:25,17:47,00:22,주병권 교수님 블로그 훑어보기,,,,,,
19.03.2024,화,17:47,17:50,00:03,"전기전자재료공학 (주병권 교수님) 예습, 복습, 과제, 시험 공부 등",,,,,,
19.03.2024,화,17:50,17:52,00:02,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
19.03.2024,화,17:52,17:54,00:02,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,17:54,17:56,00:02,"사물함 관련 행정, 정리 등",,,,,,
19.03.2024,화,17:56,18:02,00:06,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,18:02,18:12,00:10,"책 만화로 배우는 민법 판례 120 (손은환, 강지운. 정초희)",,,,,,
19.03.2024,화,18:12,18:17,00:05,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,18:17,18:27,00:10,"책 만화로 배우는 민법 판례 120 (손은환, 강지운. 정초희)",,,,,,
19.03.2024,화,18:27,18:29,00:02,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,18:29,18:52,00:23,"책 만화로 배우는 민법 판례 120 (손은환, 강지운. 정초희)",,,,,,
19.03.2024,화,18:52,18:55,00:03,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,18:55,19:09,00:14,"책 만화로 배우는 민법 판례 120 (손은환, 강지운. 정초희)",,,,,,
19.03.2024,화,19:09,19:13,00:04,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,19:13,19:25,00:12,수능 어휘 공부,,,,,,
19.03.2024,화,19:25,19:26,00:01,"일상품 구매, 탐색, 행정 처리",,,,,문기옥,
19.03.2024,화,19:26,19:30,00:04,수능 어휘 공부,,,,,,
19.03.2024,화,19:30,19:31,00:01,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,19:31,19:33,00:02,"일상품 구매, 탐색, 행정 처리",,,,,문기옥,
19.03.2024,화,19:33,19:37,00:04,수능 어휘 공부,,,,,,
19.03.2024,화,19:37,19:43,00:06,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,19:43,19:47,00:04,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,19:47,19:58,00:11,일립티컬 인터벌 트레이닝,,,,,,
19.03.2024,화,19:58,20:02,00:04,"이동 준비, 이동 등",생활,이동,,,,
19.03.2024,화,20:02,20:05,00:03,물건 씻기 닦기,생활,"물품 씻기, 닦기",,,,
19.03.2024,화,20:05,20:08,00:03,편도 결석 제거 등,,,,,,
19.03.2024,화,20:08,20:09,00:01,화장실,생활,화장실,,,,
Total,2,,,44:09,,,,,,,
